83dr sorting_publication]$ ./run.sh 
2,./main,norm,
102,200,256286281,Verifying,
103,200,258798793,Verifying,
104,200,261311306,Verifying,
105,200,263823819,Verifying,
106,200,266336331,Verifying,
107,200,268848844,Verifying,
108,200,271361356,Verifying,
109,200,273873869,Verifying,
110,200,276386381,Verifying,
111,200,278898894,Verifying,
112,200,281411407,Verifying,
113,200,283923919,Verifying,
114,200,286436432,Verifying,
115,200,288948944,Verifying,
116,200,291461457,Verifying,
117,200,293973969,Verifying,
118,200,296486482,Verifying,
119,200,298998994,Verifying,
120,200,301511507,Verifying,
121,200,304024020,Verifying,
122,200,306536532,Verifying,
123,200,309049045,Verifying,
124,200,311561557,Verifying,
125,200,314074070,Verifying,
126,200,316586582,Verifying,
127,200,319099095,Verifying,
128,200,321611608,Verifying,
129,200,324124120,Verifying,
130,200,326636633,Verifying,
131,200,329149145,Verifying,
132,200,331661658,Verifying,
133,200,334174170,Verifying,
134,200,336686683,Verifying,
135,200,339199195,Verifying,
136,200,341711708,Verifying,
137,200,344224221,Verifying,
138,200,346736733,Verifying,
139,200,349249246,Verifying,
140,200,351761758,Verifying,
141,200,354274271,Verifying,
142,200,356786783,Verifying,
143,200,359299296,Verifying,
144,200,361811809,Verifying,
145,200,364324321,Verifying,
146,200,366836834,Verifying,
147,200,369349346,Verifying,
148,200,371861859,Verifying,
149,200,374374371,Verifying,
150,200,376886884,Verifying,
151,200,379399396,Verifying,
152,200,381911909,Verifying,
153,200,384424422,Verifying,
154,200,386936934,Verifying,
155,200,389449447,Verifying,
156,200,391961959,Verifying,
157,200,394474472,Verifying,
158,200,396986984,Verifying,
159,200,399499497,Verifying,
160,200,402012010,Verifying,
161,200,404524522,Verifying,
162,200,407037035,Verifying,
163,200,409549547,Verifying,
164,200,412062060,Verifying,
165,200,414574572,Verifying,
166,200,417087085,Verifying,
167,200,419599597,Verifying,
168,200,422112110,Verifying,
169,200,424624623,Verifying,
170,200,427137135,Verifying,
171,200,429649648,Verifying,
172,200,432162160,Verifying,
173,200,434674673,Verifying,
174,200,437187185,Verifying,
175,200,439699698,Verifying,
176,200,442212211,Verifying,
177,200,444724723,Verifying,
178,200,447237236,Verifying,
179,200,449749748,Verifying,
180,200,452262261,Verifying,
181,200,454774773,Verifying,
182,200,457287286,Verifying,
183,200,459799798,Verifying,
184,200,462312311,Verifying,
185,200,464824824,Verifying,
186,200,467337336,Verifying,
187,200,469849849,Verifying,
188,200,472362361,Verifying,
189,200,474874874,Verifying,
190,200,477387386,Verifying,
191,200,479899899,Verifying,
192,200,482412412,Verifying,
193,200,484924924,Verifying,
194,200,487437437,Verifying,
195,200,489949949,Verifying,
196,200,492462462,Verifying,
197,200,494974974,Verifying,
198,200,497487487,Verifying,
199,200,500000000,Verifying,
Done

[    10000   2522512   5035025   7547537  10060050  12572562  15085075
  17597587  20110100  22622613  25135125  27647638  30160150  32672663
  35185175  37697688  40210201  42722713  45235226  47747738  50260251
  52772763  55285276  57797788  60310301  62822814  65335326  67847839
  70360351  72872864  75385376  77897889  80410402  82922914  85435427
  87947939  90460452  92972964  95485477  97997989 100510502 103023015
 105535527 108048040 110560552 113073065 115585577 118098090 120610603
 123123115 125635628 128148140 130660653 133173165 135685678 138198190
 140710703 143223216 145735728 148248241 150760753 153273266 155785778
 158298291 160810804 163323316 165835829 168348341 170860854 173373366
 175885879 178398391 180910904 183423417 185935929 188448442 190960954
 193473467 195985979 198498492 201011005 203523517 206036030 208548542
 211061055 213573567 216086080 218598592 221111105 223623618 226136130
 228648643 231161155 233673668 236186180 238698693 241211206 243723718
 246236231 248748743 251261256 253773768 256286281 258798793 261311306
 263823819 266336331 268848844 271361356 273873869 276386381 278898894
 281411407 283923919 286436432 288948944 291461457 293973969 296486482
 298998994 301511507 304024020 306536532 309049045 311561557 314074070
 316586582 319099095 321611608 324124120 326636633 329149145 331661658
 334174170 336686683 339199195 341711708 344224221 346736733 349249246
 351761758 354274271 356786783 359299296 361811809 364324321 366836834
 369349346 371861859 374374371 376886884 379399396 381911909 384424422
 386936934 389449447 391961959 394474472 396986984 399499497 402012010
 404524522 407037035 409549547 412062060 414574572 417087085 419599597
 422112110 424624623 427137135 429649648 432162160 434674673 437187185
 439699698 442212211 444724723 447237236 449749748 452262261 454774773
 457287286 459799798 462312311 464824824 467337336 469849849 472362361
 474874874 477387386 479899899 482412412 484924924 487437437 489949949
 492462462 494974974 497487487 500000000]
[ 0.     0.166  0.342  0.519  0.693  0.88   1.071  1.251  1.457  1.633
  1.848  2.015  2.24   2.397  2.622  2.821  3.032  3.241  3.409  3.61
  3.788  4.025  4.243  4.441  4.683  4.84   5.019  5.265  5.386  5.638
  5.863  6.055  6.288  6.473  6.653  6.981  7.076  7.365  7.494  7.74
  7.958  8.189  8.29   8.587  8.703  9.036  9.159  9.319  9.51   9.849
  9.956 10.16  10.437 10.775 10.811 11.002 11.344 11.455 11.625 12.057
 12.162 12.381 12.564 12.69  12.936 13.26  13.362 13.674 13.902 14.073
 14.197 14.553 14.722 14.968 14.825 15.388 15.451 15.838 15.962 16.073
 16.438 16.584 16.893 17.028 17.151 17.499 17.792 17.881 18.165 18.206
 18.486 18.836 19.104 19.312 19.577 19.657 19.754 20.101 20.309 20.32
 20.786 20.897 21.332 21.323 21.586 21.881 21.875 22.375 22.412 22.483
 22.895 22.981 23.339 23.402 23.702 24.118 24.348 24.444 24.75  24.941
 25.082 25.333 25.613 25.81  26.001 26.371 26.378 26.729 26.857 27.294
 27.438 27.591 27.874 28.058 27.805 28.304 28.869 29.043 29.095 29.485
 29.56  29.557 30.184 29.98  30.275 30.557 30.685 31.238 31.492 31.739
 32.242 32.554 32.621 32.947 32.726 33.181 33.821 33.574 33.922 34.031
 34.364 34.421 34.74  34.973 33.983 34.639 35.108 35.056 35.482 35.684
 35.839 36.018 36.186 36.287 36.137 37.103 37.016 37.026 37.478 37.561
 37.96  38.183 38.555 38.982 38.449 39.286 39.626 39.348 39.832 39.844
 39.816 40.355 40.905 41.114 41.359 41.206 41.364 41.531 41.99  42.508]
[1.0000e-03 1.0700e-01 2.1800e-01 3.2700e-01 4.4900e-01 5.7400e-01
 6.8200e-01 8.0300e-01 8.9300e-01 1.0310e+00 1.1530e+00 1.2440e+00
 1.3980e+00 1.4910e+00 1.6170e+00 1.7340e+00 1.8630e+00 2.0000e+00
 2.0780e+00 2.2220e+00 2.3410e+00 2.4320e+00 2.5870e+00 2.7070e+00
 2.8220e+00 2.9550e+00 3.0390e+00 3.1210e+00 3.3410e+00 3.4310e+00
 3.5380e+00 3.6570e+00 3.7200e+00 3.8200e+00 4.0000e+00 4.0470e+00
 4.1970e+00 4.3360e+00 4.4790e+00 4.5920e+00 4.7400e+00 4.8130e+00
 4.9420e+00 5.1080e+00 5.1270e+00 5.1830e+00 5.3170e+00 5.4130e+00
 5.6950e+00 5.8780e+00 5.9420e+00 6.0090e+00 6.1120e+00 6.2550e+00
 6.4640e+00 6.6070e+00 6.6650e+00 6.6320e+00 6.8710e+00 7.0970e+00
 7.1740e+00 7.2830e+00 7.3690e+00 7.3250e+00 7.6480e+00 7.7880e+00
 7.7630e+00 8.0370e+00 7.9670e+00 8.2810e+00 8.3850e+00 8.4920e+00
 8.5970e+00 8.5810e+00 8.8400e+00 8.9560e+00 9.0730e+00 9.1080e+00
 9.3810e+00 9.4640e+00 9.6020e+00 9.7340e+00 9.8960e+00 1.0039e+01
 1.0148e+01 1.0280e+01 1.0301e+01 1.0391e+01 1.0681e+01 1.0544e+01
 1.0846e+01 1.0988e+01 1.1053e+01 1.1144e+01 1.1334e+01 1.1600e+01
 1.1664e+01 1.1712e+01 1.1747e+01 1.1994e+01 1.1862e+01 1.2130e+01
 1.2044e+01 1.2356e+01 1.2199e+01 1.2352e+01 1.2697e+01 1.2813e+01
 1.2694e+01 1.3107e+01 1.3158e+01 1.3435e+01 1.3431e+01 1.3893e+01
 1.3855e+01 1.4008e+01 1.4077e+01 1.3939e+01 1.4229e+01 1.4475e+01
 1.4629e+01 1.4802e+01 1.4762e+01 1.5038e+01 1.4861e+01 1.5223e+01
 1.5283e+01 1.5413e+01 1.5545e+01 1.5647e+01 1.5840e+01 1.5665e+01
 1.6017e+01 1.6110e+01 1.6430e+01 1.6138e+01 1.6298e+01 1.6764e+01
 1.6787e+01 1.6879e+01 1.7073e+01 1.6987e+01 1.7300e+01 1.7275e+01
 1.7309e+01 1.7586e+01 1.7822e+01 1.7870e+01 1.7978e+01 1.8496e+01
 1.8538e+01 1.8732e+01 1.8786e+01 1.8549e+01 1.9096e+01 1.9198e+01
 1.9056e+01 1.9229e+01 1.9521e+01 1.9570e+01 1.9892e+01 1.9913e+01
 1.9902e+01 1.9837e+01 2.0073e+01 1.9996e+01 2.0078e+01 2.0099e+01
 2.0009e+01 2.0217e+01 2.0487e+01 2.0552e+01 2.0651e+01 2.0826e+01
 2.1010e+01 2.1301e+01 2.1232e+01 2.1318e+01 2.1510e+01 2.1538e+01
 2.1716e+01 2.1951e+01 2.1927e+01 2.2160e+01 2.2284e+01 2.2192e+01
 2.2045e+01 2.2612e+01 2.2776e+01 2.2902e+01 2.3081e+01 2.3197e+01
 2.3331e+01 2.3311e+01 2.3488e+01 2.3299e+01 2.3966e+01 2.3874e+01
 2.4100e+01 2.4478e+01]
-------------------
Coefficients: [8.36998294e-08]
Residuals O(n): [29.83324385]
Coefficients: [4.24858608e-09]
Residuals O(n log n): [12.27187648]
-------------------
-------------------
Coefficients: [4.81674643e-08]
Residuals O(n): [5.69070067]
Coefficients: [2.44465902e-09]
Residuals O(n log n): [9.75464218]
-------------------
(base) [pepe@pepe-83dr sorting_publication]$ 
